fecha,area,partida,importe
2025-08-18,Operaciones,Software,9445.63
2025-05-06,Marketing,Viajes,10098.15
2025-04-28,Operaciones,Software,3357.73
2025-06-03,RRHH,Personal,12060.05
2025-07-22,RRHH,Personal,5235.08
2025-06-08,Ventas,Material,10896.69
2025-09-19,RRHH,Publicidad,7931.29
2025-08-06,IT,Material,1700.69
2025-05-02,Operaciones,Personal,2328.99
2025-09-14,RRHH,Publicidad,10431.41
2025-07-29,Marketing,Formacion,2399.94
2025-08-28,Ventas,Personal,8771.45
2025-08-31,RRHH,Software,2094.01
2025-08-26,IT,Material,8619.03
2025-01-19,Operaciones,Hardware,3148.36
2025-07-24,Marketing,Material,6074.34
2025-01-12,IT,Personal,8081.01
2025-02-08,RRHH,Software,204.63
2025-09-20,Marketing,Viajes,12204.24
2025-01-02,Marketing,Formacion,129.38
2025-04-28,IT,Viajes,592.41
2025-10-21,Marketing,Material,8479.16
2025-04-27,RRHH,Material,7689.31
2025-10-22,Operaciones,Software,8609.25
2025-01-22,Ventas,Hardware,8046.18
2025-01-15,RRHH,Personal,2188.0
2025-03-13,Ventas,Material,3640.58
2025-03-12,IT,Publicidad,1991.92
2025-10-22,Marketing,Formacion,1597.7
2025-01-19,Marketing,Viajes,2279.41
2025-05-30,Marketing,Software,1461.32
2025-01-01,Marketing,Formacion,7257.72
2025-04-10,IT,Formacion,1231.76
2025-01-13,Marketing,Software,3476.86
2025-02-17,RRHH,Hardware,4879.37
2025-04-13,IT,Viajes,495.01
2025-05-26,Ventas,Hardware,5246.48
2025-09-26,Marketing,Viajes,2666.1
2025-04-30,Ventas,Viajes,3923.96
2025-10-15,Operaciones,Material,10096.04
2025-02-09,IT,Publicidad,3383.06
2025-06-19,Ventas,Viajes,3190.27
2025-05-18,RRHH,Publicidad,101.2
2025-07-31,RRHH,Hardware,696.65
2025-06-15,IT,Software,1360.68
2025-10-25,Ventas,Formacion,6738.3
2025-07-01,Ventas,Publicidad,5863.67
2025-02-01,Marketing,Software,8838.45
2025-01-19,Operaciones,Viajes,1637.67
2025-06-15,Operaciones,Software,11067.71
2025-10-05,RRHH,Formacion,344.54
2025-08-30,IT,Hardware,12470.64
2025-02-15,RRHH,Personal,8430.75
2025-07-21,Ventas,Material,11522.16
2025-06-11,Marketing,Personal,565.12
2025-07-02,Marketing,Hardware,4166.5
2025-04-04,IT,Publicidad,3546.74
2025-10-03,IT,Publicidad,1991.87
2025-07-07,RRHH,Hardware,461.43
2025-09-06,IT,Formacion,603.19
2025-01-23,Operaciones,Software,11125.12
2025-09-20,RRHH,Hardware,4972.9
2025-01-03,RRHH,Formacion,5176.91
2025-06-13,IT,Personal,5363.49
2025-04-19,RRHH,Formacion,1737.53
2025-01-01,IT,Material,6268.62
2025-05-12,Ventas,Software,4876.6
2025-07-22,RRHH,Hardware,5927.28
2025-03-17,Ventas,Publicidad,8939.88
2025-02-07,Operaciones,Viajes,8441.46
2025-10-08,RRHH,Personal,4860.23
2025-04-28,Operaciones,Material,671.11
2025-02-01,Marketing,Viajes,6155.55
2025-08-19,Operaciones,Software,6018.87
2025-07-06,IT,Hardware,2816.37
2025-03-10,Operaciones,Material,8978.33
2025-03-01,RRHH,Publicidad,2115.93
2025-05-07,Marketing,Viajes,10003.71
2025-09-25,RRHH,Formacion,2568.03
2025-05-22,RRHH,Material,153.25
2025-09-28,RRHH,Publicidad,2688.82
2025-01-16,IT,Personal,2250.44
2025-07-15,Marketing,Publicidad,2728.35
2025-06-24,Operaciones,Viajes,7122.68
2025-01-09,IT,Viajes,1128.46
2025-01-06,RRHH,Publicidad,5495.77
2025-05-23,RRHH,Material,1733.52
2025-04-04,Ventas,Viajes,1099.89
2025-04-27,Marketing,Personal,3545.99
2025-03-26,Operaciones,Software,6135.17
2025-01-11,IT,Material,10443.64
2025-05-05,Ventas,Material,7225.92
2025-07-04,Marketing,Software,2778.57
2025-03-30,Marketing,Publicidad,5683.55
2025-08-29,RRHH,Formacion,1293.39
2025-04-12,Ventas,Material,1587.33
2025-08-28,Ventas,Material,12708.62
2025-05-09,IT,Software,8507.38
2025-02-02,IT,Formacion,1023.9
2025-03-04,Ventas,Hardware,2009.89
2025-09-16,IT,Software,9563.51
2025-03-07,RRHH,Hardware,5384.66
